customerID,TotalCharges,MonthlyCharges,Predicted_Churn,Predicted_Probability,Actual_Churn,prediction_timestamp,bolt_id,model_version
8883-ANODQ,5746.75,84.4,0,0.0769266948207461,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
7479-NITWS,631.85,89.35,1,0.69104484926801,Yes,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
1482-OXZSY,2936.25,100.4,0,0.4767191825607297,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
2208-NQBCT,2070.05,81.95,0,0.4051068912793426,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
8075-GXIUB,183.15,19.85,0,0.121143550146003,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
3597-MVHJT,2595.25,95.6,0,0.4751588406629248,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
5149-TGWDZ,2239.4,104.55,1,0.6243030233182912,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
8849-GYOKR,5763.3,106.55,0,0.1793462779020105,Yes,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
5917-HBSDW,683.75,19.35,0,0.0907665766583297,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
3892-NXAZG,8289.2,114.05,0,0.0624953820476553,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
4010-YLMVT,5893.95,106.6,0,0.1683933038176475,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
6223-DHJGV,958.1,20.65,0,0.0822675038847405,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
9866-OCCKE,8075.35,109.75,0,0.0590353563064879,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
7833-PKIHD,3966.3,76.4,0,0.1458858132698961,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
5167-ZFFMM,90.85,90.85,1,0.7677969670812262,Yes,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
1849-RJYIG,487.75,60.0,0,0.4015376157314325,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
9715-SBVSU,815.55,61.4,0,0.3694940025275874,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
2650-GYRYL,600.25,19.45,0,0.0953701483131883,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
2868-MZAGQ,79.25,79.25,1,0.6665867924657726,Yes,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
7268-IGMFD,1743.9,93.9,1,0.5834981426366863,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
4806-DXQCE,7714.65,113.65,0,0.084662293397344,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
0191-ZHSKZ,2111.3,74.75,0,0.326157421734822,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
7544-ZVIKX,6004.85,105.05,0,0.1503540602301453,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
0559-CKHUS,521.8,19.55,0,0.0999083832324117,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
2612-RANWT,1164.3,100.15,1,0.723144574432214,Yes,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
0780-XNZFN,1125.6,20.65,0,0.074983993217791,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
0377-JBKKT,1271.8,57.95,0,0.2768507302139209,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
5915-DGNVC,3472.05,71.8,0,0.1580706128109506,No,2025-06-20 14:42:30,churn_predictor_bolt,logistic_v1.0
